nom;description
ELASTOVAP;Élastovap est un pare-vapeur en bitume élastomère avec une armature en voile de verre. Il se met en œuvre sur maçonnerie, bois et béton cellulaire et permet aussi la pose de panneaux isolants par collage à froid ou à chaud par EAC.
ELASTOPHENE FLAM 25;Elastophène Flam 25 est une feuille d'étanchéité en bitume élastomère avec une armature en voile de verre. Soudée en plein, elle est la première couche d'un système bicouche autoprotégé ou la deuxième couche d'un système bicouche sous protection rapportée pour toiture-terrasse.
ELASTOPHENE FLAM 180/25;Élastophène Flam 180-25 est une feuille d'étanchéité en bitume élastomère avec une armature en polyester non-tissé. Soudée, elle est utilisée en complexe bicouche pour toiture terrasse, soit comme première couche soit comme deuxième couche avec protection rapportée.
ELASTOPHENE FLAM 25 AR;"Élastophène Flam 25 AR est une feuille souple d'étanchéité soudable en bitume élastomère avec armature en voile de verre. Soudée, elle est utilisée comme couche de finition d'un complexe bicouche soudable pour toiture terrasse.
Le coloris Blanc Chagall avec un SRI de 59, fait partie de notre offre d'étanchéité Cool Roof."
SOPRALENE FLAM 180;Sopralène Flam 180 est une feuille souple d'étanchéité en bitume élastomère avec armature en polyester non tissé. Soudée, elle est utilisée dans le cas d'un système bicouche soit comme première couche ou deuxième couche avec protection rapportée.
SOPRALENE FLAM 180 AR ;"Sopralène Flam 180 AR est une feuille souple d’étanchéité en bitume élastomère avec une armature en polyester non-tissé. Soudée en plein, elle est utilisée comme couche de finition d'un complexe bicouche.
Le coloris Blanc Chagall avec un SRI de 59, fait partie de notre offre d'étanchéité Cool Roof."
EQUERRE DE RENFORT SOPRALENE ;Équerre de renfort Sopralène est une feuille d'étanchéité en bitume élastomère avec une armature en polyester non-tissé, découpée en bandes. Soudée en plein, elle est utilisée pour réaliser des équerres de renfort de relevé de toiture terrasse et sur des relief en maçonnerie pour assurer la continuité du pare-vapeur avec le relevé d'étanchéité.
COLPHENE 1500;"Colphène 1500 est une feuille d’étanchéité auto-adhésive à base de bitume élastomère autocollant. 
Elle est utilisée pour l’étanchéité des parois enterrées ou comme sous-couche d’étanchéité dans le système Colphène Cerader sous support de carrelage (pièces humides, balcons et loggias). "
COLPHENE 2090 AR;"Colphène 2090 AR  est une gamme de membranes dont la face supérieure est autoprotégée par des paillettes d'ardoise colorées.
Sous face : autoadhésive protégée par une feuille siliconée détachable.
Les membranes Colphène 2090 AR présentent une excellente adhérence sur la plupart des supports : métal, béton, bois, fibres ciment, zinc, aluminium. L'adhérence est renforcée par l'utilisation du primaire ELASTOCOL® 600, indispensable sur supports poreux."
COLPHENE CERADER;"Colphène Cerader : Feuille d'étanchéité autoadhésive à base de bitume élastomère.
Face supérieure : autoprotégée par des paillettes d'ardoise colorées naturelle sans galon de recouvrement.
Sous face : autoadhésive protégée par une feuille siliconée détachable. Colphène Cerader est utilisé en tant que support de pose de carrelage collé.
Les emplois sont ceux décrits dans le Cahier de Prescriptions de Pose (CPP) SOPREMA en vigueur."
